		<select onchange="iSearchType = this.options[this.selectedIndex].value;setSelection()">
			<option value="417">media_flac = 417</option>
			<option value="418">media_mp3 = 418</option>
			<option value="419">media_grps = 419</option>
			<option value="420" selected>media_all = 420</option>
		</select>	
		
		<input type="checkbox" name="chk_remotecontrol" value="" onchange="bRemote = this.checked;setSelection()">remote control

		<input type=button onclick="SendAjaxMessage($('txtIn').value)" value="Go" >
		<input type=button onclick="$('frX').value = unescape($('frOut').value)" value="Unescape" >
		<textarea cols="" rows="" name="txtIn" id="txtIn" style="width: 100%; height: 20%;"><xml ck="00000000000000" rc="0" s1="%" s2="0" s3="416" s4="420" dp="400"><dtyr></dtyr><dtmh></dtmh><dtdy></dtdy><geid>-1</geid><brte>0</brte><bsdr>0</bsdr></xml></textarea>
		<textarea cols="" rows="" name="frOut" id="frOut" style="width: 100%; height: 50%;"></textarea>
		<textarea cols="" rows="" name="frX" id="frX" style="width: 100%; height: 20%;"></textarea>
	</body>
</html>
